name,terminology,code,term
prostate_cancer,SNOMED,369777009,Gleason Score 8-10: Poorly differentiated
pregnancy,SNOMED,314204000,Early stage of pregnancy (finding)
pregnancy,SNOMED,198945003,"Benign essential hypertension complicating pregnancy, childbirth and the puerperium - delivered with postnatal complication (disorder)"
pregnancy,SNOMED,198953006,"Renal hypertension complicating pregnancy, childbirth and the puerperium - not delivered (disorder)"
pregnancy,SNOMED,459171002,Monochorionic monoamniotic twin pregnancy (disorder)
pregnancy,SNOMED,171057006,Pregnancy alcohol education (procedure)
pregnancy,SNOMED,198946002,"Benign essential hypertension complicating pregnancy, childbirth and the puerperium - not delivered (disorder)"
pregnancy,SNOMED,10231000132102,In-vitro fertilization pregnancy (finding)
pregnancy,SNOMED,428165003,Hypothyroidism in pregnancy (disorder)
pregnancy,SNOMED,713575004,Dizygotic twin pregnancy (disorder)
pregnancy,SNOMED,199006004,"Pre-existing hypertensive heart disease complicating pregnancy, childbirth and the puerperium (disorder)"
pregnancy,SNOMED,23717007,Benign essential hypertension complicating AND/OR reason for care during pregnancy (disorder)
pregnancy,SNOMED,10562009,Malignant hypertension complicating AND/OR reason for care during childbirth (disorder)
pregnancy,SNOMED,444661007,High risk pregnancy due to history of preterm labor (finding)
pregnancy,SNOMED,1109951000000101,Pregnancy insufficiently advanced for reliable antenatal screening (finding)
pregnancy,SNOMED,609563008,Pre-existing diabetes mellitus in pregnancy (disorder)
pregnancy,SNOMED,169508004,"Pregnant, sheath failure (finding)"
pregnancy,SNOMED,80997009,Quintuplet pregnancy (disorder)
pregnancy,SNOMED,527041000000108,Pregnancy advice for patients with epilepsy not indicated (situation)
pregnancy,SNOMED,10742121000119104,Asthma in mother complicating childbirth (disorder)
pregnancy,SNOMED,459168005,Monochorionic diamniotic twin pregnancy (disorder)
pregnancy,SNOMED,169565003,Pregnant - planned (finding)
pregnancy,SNOMED,10757481000119107,Pre-existing hypertensive heart and chronic kidney disease in mother complicating pregnancy (disorder)
pregnancy,SNOMED,40801000119106,Gestational diabetes mellitus complicating pregnancy (disorder)
pregnancy,SNOMED,956951000000104,Pertussis vaccination in pregnancy (procedure)
pregnancy,SNOMED,240154002,Idiopathic osteoporosis in pregnancy (disorder)
pregnancy,SNOMED,10759031000119106,Pre-existing hypertensive heart disease in mother complicating pregnancy (disorder)
pregnancy,SNOMED,609564002,Pre-existing type 1 diabetes mellitus in pregnancy (disorder)
pregnancy,SNOMED,609566000,Pregnancy and type 1 diabetes mellitus (disorder)
prostate_cancer,SNOMED,176106009,Radical cystoprostatourethrectomy
pregnancy,SNOMED,26078007,Hypertension secondary to renal disease complicating AND/OR reason for care during childbirth (disorder)
pregnancy,SNOMED,88144003,Removal of ectopic interstitial uterine pregnancy requiring total hysterectomy (procedure)
pregnancy,SNOMED,866641000000105,Pertussis vaccination in pregnancy declined (situation)
pregnancy,SNOMED,169562000,Pregnant - vaginal examination confirms (finding)
pregnancy,SNOMED,198954000,"Renal hypertension complicating pregnancy, childbirth and the puerperium with postnatal complication (disorder)"
pregnancy,SNOMED,48552006,Hypertension secondary to renal disease complicating AND/OR reason for care during pregnancy (disorder)
pregnancy,SNOMED,198951008,"Renal hypertension complicating pregnancy, childbirth and the puerperium - delivered (disorder)"
pregnancy,SNOMED,237239003,Low risk pregnancy (finding)
pregnancy,SNOMED,20753005,Hypertensive heart disease complicating AND/OR reason for care during pregnancy (disorder)
pregnancy,SNOMED,527131000000100,Pregnancy advice for patients with epilepsy declined (situation)
pregnancy,SNOMED,169566002,Pregnant - unplanned - wanted (finding)
prostate_cancer,SNOMED,81232004,Radical cystoprostatectomy
